UPDATE fang_city_zone_new SET land_area = "27000平方米", building_area = "38000平方米", property_fee = "1.00元/㎡·月" WHERE id = 208380;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209340;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209341;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209342;
UPDATE fang_city_zone_new SET land_area = "2455平方米", building_area = "4221平方米", property_fee = "0.70元/平米·月" WHERE id = 209343;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209344;
UPDATE fang_city_zone_new SET land_area = "2394平方米", building_area = "5666平方米", property_fee = "1.20元/平米·月" WHERE id = 209346;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209347;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209350;
UPDATE fang_city_zone_new SET land_area = "100000平方米", building_area = "160000平方米", property_fee = "1.80元/㎡·月" WHERE id = 209351;
UPDATE fang_city_zone_new SET land_area = "75969平方米", building_area = "160000平方米", property_fee = "1.10元/㎡·月" WHERE id = 209352;
UPDATE fang_city_zone_new SET land_area = "44000平方米", building_area = "66000平方米", property_fee = "0.55元/平方米·月" WHERE id = 209353;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209354;
UPDATE fang_city_zone_new SET land_area = "58348平方米", building_area = "197707平方米", property_fee = "2.20元/㎡·月" WHERE id = 209355;
UPDATE fang_city_zone_new SET land_area = "46941平方米", building_area = "48900平方米", property_fee = "3.08元/㎡·月" WHERE id = 209356;
UPDATE fang_city_zone_new SET land_area = "46926平方米", building_area = "35926平方米", property_fee = "0.60元/平米·月" WHERE id = 209358;
UPDATE fang_city_zone_new SET land_area = "14560平方米", building_area = "23000平方米", property_fee = "1.65元/平方米·月" WHERE id = 209359;
UPDATE fang_city_zone_new SET land_area = "42276平方米", building_area = "52000平方米", property_fee = "2.20元/㎡·月" WHERE id = 209360;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209361;
UPDATE fang_city_zone_new SET land_area = "26071平方米", building_area = "54637平方米", property_fee = "4.50元/㎡·月" WHERE id = 209362;
UPDATE fang_city_zone_new SET land_area = "19660平方米", building_area = "26535平方米", property_fee = "0.80元/平米·月" WHERE id = 209363;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209364;
UPDATE fang_city_zone_new SET land_area = "159231平方米", building_area = "25690平方米", property_fee = "0.40元/平米·月" WHERE id = 209367;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.30元/平米·月" WHERE id = 209370;
UPDATE fang_city_zone_new SET land_area = "298816平方米", building_area = "316745平方米", property_fee = "" WHERE id = 209371;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209372;
UPDATE fang_city_zone_new SET land_area = "81749平方米", building_area = "251443平方米", property_fee = "2.10元/㎡·月" WHERE id = 209373;
UPDATE fang_city_zone_new SET land_area = "315388平方米", building_area = "809218平方米", property_fee = "" WHERE id = 209374;
UPDATE fang_city_zone_new SET land_area = "241889平方米", building_area = "505420平方米", property_fee = "" WHERE id = 209375;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209376;
UPDATE fang_city_zone_new SET land_area = "41900平方米", building_area = "46180平方米", property_fee = "0.60元/平米·月" WHERE id = 209377;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209378;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209379;
UPDATE fang_city_zone_new SET land_area = "18500平方米", building_area = "56250平方米", property_fee = "1.30元/平米·月" WHERE id = 209381;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209383;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209385;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209387;
UPDATE fang_city_zone_new SET land_area = "", building_area = "79780平方米", property_fee = "" WHERE id = 209390;
UPDATE fang_city_zone_new SET land_area = "58213平方米", building_area = "115522平方米", property_fee = "1.30元/平方米·月" WHERE id = 209391;
UPDATE fang_city_zone_new SET land_area = "28000平方米", building_area = "55200平方米", property_fee = "0.65元/㎡·月" WHERE id = 209392;
UPDATE fang_city_zone_new SET land_area = "300000平方米", building_area = "600000平方米", property_fee = "" WHERE id = 209394;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209395;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209396;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209397;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209398;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209399;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209400;
UPDATE fang_city_zone_new SET land_area = "136000平方米", building_area = "271899平方米", property_fee = "" WHERE id = 209402;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209403;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209404;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209405;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209406;
UPDATE fang_city_zone_new SET land_area = "102215平方米", building_area = "180000平方米", property_fee = "0.60元/平方米·月" WHERE id = 209409;
UPDATE fang_city_zone_new SET land_area = "113373平方米", building_area = "204071平方米", property_fee = "1.00元/平方米·月" WHERE id = 209410;
UPDATE fang_city_zone_new SET land_area = "147495平方米", building_area = "340480平方米", property_fee = "1.70元/㎡·月" WHERE id = 209411;
UPDATE fang_city_zone_new SET land_area = "151900平方米", building_area = "220520平方米", property_fee = "1.45元/㎡·月" WHERE id = 209412;
UPDATE fang_city_zone_new SET land_area = "96975平方米", building_area = "193028平方米", property_fee = "1.20元/㎡·月" WHERE id = 209413;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209414;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209415;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209416;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209417;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209418;
UPDATE fang_city_zone_new SET land_area = "91800平方米", building_area = "250000平方米", property_fee = "2.40元/㎡·月" WHERE id = 209419;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209420;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209421;
UPDATE fang_city_zone_new SET land_area = "79054平方米", building_area = "197615平方米", property_fee = "1.60元/㎡·月" WHERE id = 209422;
UPDATE fang_city_zone_new SET land_area = "117687平方米", building_area = "211836平方米", property_fee = "2.05元/㎡·月" WHERE id = 209423;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209424;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209425;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209426;
UPDATE fang_city_zone_new SET land_area = "34468平方米", building_area = "72000平方米", property_fee = "1.80元/㎡·月" WHERE id = 209427;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209428;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209430;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.50元/平米·月" WHERE id = 209431;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209432;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209433;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209434;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209435;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209436;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209437;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209438;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209439;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209440;
UPDATE fang_city_zone_new SET land_area = "39000平方米", building_area = "25690平方米", property_fee = "0.50元/平米·月" WHERE id = 209442;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209443;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209444;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209445;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209446;
UPDATE fang_city_zone_new SET land_area = "23167平方米", building_area = "42303平方米", property_fee = "0.90元/平米·月" WHERE id = 209447;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209448;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209449;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209451;
UPDATE fang_city_zone_new SET land_area = "106918平方米", building_area = "170000平方米", property_fee = "0.80元/平米·月" WHERE id = 209452;
UPDATE fang_city_zone_new SET land_area = "100000平方米", building_area = "120000平方米", property_fee = "0.85元/平米·月" WHERE id = 209453;
UPDATE fang_city_zone_new SET land_area = "216195平方米", building_area = "300000平方米", property_fee = "0.90元/平米·月" WHERE id = 209454;
UPDATE fang_city_zone_new SET land_area = "99552平方米", building_area = "56000平方米", property_fee = "1.30元/平米·月" WHERE id = 209455;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209456;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209457;
UPDATE fang_city_zone_new SET land_area = "21290平方米", building_area = "33000平方米", property_fee = "0.35元/平米·月" WHERE id = 209458;
UPDATE fang_city_zone_new SET land_area = "7436平方米", building_area = "19590平方米", property_fee = "0.35元/平米·月" WHERE id = 209459;
UPDATE fang_city_zone_new SET land_area = "", building_area = "60000平方米", property_fee = "0.88元/平米·月" WHERE id = 209460;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209461;
UPDATE fang_city_zone_new SET land_area = "34685平方米", building_area = "44049平方米", property_fee = "1.95元/平方米·月" WHERE id = 209462;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209463;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209464;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209465;
UPDATE fang_city_zone_new SET land_area = "225000平方米", building_area = "250000平方米", property_fee = "0.63元/平米·月" WHERE id = 209466;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209467;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209468;
UPDATE fang_city_zone_new SET land_area = "10326平方米", building_area = "35190平方米", property_fee = "0.85元/平米·月" WHERE id = 209470;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209472;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.35元/平米·月" WHERE id = 209473;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209474;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209475;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209476;
UPDATE fang_city_zone_new SET land_area = "92760平方米", building_area = "117320平方米", property_fee = "1.00元/平米·月" WHERE id = 209477;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.60元/平米·月" WHERE id = 209478;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209479;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209480;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209481;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209482;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209483;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209484;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209485;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209486;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209487;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.69元/平米·月" WHERE id = 209488;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209489;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209490;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209491;
UPDATE fang_city_zone_new SET land_area = "7260平方米", building_area = "18150平方米", property_fee = "1.10元/平方米·月" WHERE id = 209493;
UPDATE fang_city_zone_new SET land_area = "134254平方米", building_area = "214806平方米", property_fee = "" WHERE id = 209494;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209495;
UPDATE fang_city_zone_new SET land_area = "46927平方米", building_area = "79775平方米", property_fee = "2.70元/㎡·月" WHERE id = 209496;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209497;
UPDATE fang_city_zone_new SET land_area = "26604平方米", building_area = "82799平方米", property_fee = "2.10元/㎡·月" WHERE id = 209498;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209499;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209500;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209501;
UPDATE fang_city_zone_new SET land_area = "15000平方米", building_area = "20000平方米", property_fee = "" WHERE id = 209502;
UPDATE fang_city_zone_new SET land_area = "29781平方米", building_area = "93000平方米", property_fee = "2.20元/㎡·月" WHERE id = 209503;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209504;
UPDATE fang_city_zone_new SET land_area = "50000平方米", building_area = "70000平方米", property_fee = "0.85元/平米·月" WHERE id = 209505;
UPDATE fang_city_zone_new SET land_area = "15665平方米", building_area = "50626平方米", property_fee = "2.80元/㎡·月" WHERE id = 209506;
UPDATE fang_city_zone_new SET land_area = "13618平方米", building_area = "13890平方米", property_fee = "1.00元/平米·月" WHERE id = 209507;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209508;
UPDATE fang_city_zone_new SET land_area = "14300平方米", building_area = "17160平方米", property_fee = "1.50元/平方米·月" WHERE id = 209509;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209510;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209512;
UPDATE fang_city_zone_new SET land_area = "55004平方米", building_area = "132388平方米", property_fee = "1.60元/㎡·月" WHERE id = 209514;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209515;
UPDATE fang_city_zone_new SET land_area = "", building_area = "89830平方米", property_fee = "" WHERE id = 209516;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209517;
UPDATE fang_city_zone_new SET land_area = "25400平方米", building_area = "30480平方米", property_fee = "0.50元/平米·月" WHERE id = 209518;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209519;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209520;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209521;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209522;
UPDATE fang_city_zone_new SET land_area = "", building_area = "39020平方米", property_fee = "0.60元/平米·月" WHERE id = 209524;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209525;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209527;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209528;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209529;
UPDATE fang_city_zone_new SET land_area = "18586平方米", building_area = "63720平方米", property_fee = "2.20元/㎡·月" WHERE id = 209530;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209531;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209532;
UPDATE fang_city_zone_new SET land_area = "", building_area = "13202平方米", property_fee = "0.50元/平米·月" WHERE id = 209533;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209535;
UPDATE fang_city_zone_new SET land_area = "186666平方米", building_area = "280000平方米", property_fee = "1.30元/㎡·月" WHERE id = 209536;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209537;
UPDATE fang_city_zone_new SET land_area = "81000平方米", building_area = "160000平方米", property_fee = "1.50元/平方米·月" WHERE id = 209538;
UPDATE fang_city_zone_new SET land_area = "69287平方米", building_area = "110859平方米", property_fee = "1.90元/平方米·月" WHERE id = 209539;
UPDATE fang_city_zone_new SET land_area = "13439平方米", building_area = "43151平方米", property_fee = "1.80元/平方米·月" WHERE id = 209540;
UPDATE fang_city_zone_new SET land_area = "184000平方米", building_area = "210000平方米", property_fee = "1.50元/平米·月" WHERE id = 209541;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209542;
UPDATE fang_city_zone_new SET land_area = "45467平方米", building_area = "54556平方米", property_fee = "" WHERE id = 209543;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "2.00元/平米·月" WHERE id = 209544;
UPDATE fang_city_zone_new SET land_area = "95275平方米", building_area = "208294平方米", property_fee = "2.70元/㎡·月" WHERE id = 209545;
UPDATE fang_city_zone_new SET land_area = "50113平方米", building_area = "111420平方米", property_fee = "1.26元/㎡·月" WHERE id = 209546;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209547;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209548;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209549;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209551;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209552;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209553;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209554;
UPDATE fang_city_zone_new SET land_area = "240264平方米", building_area = "240181平方米", property_fee = "1.80元/㎡·月" WHERE id = 209556;
UPDATE fang_city_zone_new SET land_area = "99585平方米", building_area = "152931平方米", property_fee = "3.00元/㎡·月" WHERE id = 209557;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "3.00" WHERE id = 209558;
UPDATE fang_city_zone_new SET land_area = "70799平方米", building_area = "82586平方米", property_fee = "" WHERE id = 209559;
UPDATE fang_city_zone_new SET land_area = "300150平方米", building_area = "225112平方米", property_fee = "2.50元/㎡·月" WHERE id = 209560;
UPDATE fang_city_zone_new SET land_area = "32000平方米", building_area = "38000平方米", property_fee = "1.50元/㎡·月" WHERE id = 209561;
UPDATE fang_city_zone_new SET land_area = "80130平方米", building_area = "36385平方米", property_fee = "2.00元/㎡·月" WHERE id = 209563;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209564;
UPDATE fang_city_zone_new SET land_area = "260000平方米", building_area = "67000平方米", property_fee = "1.50元/平米·月" WHERE id = 209565;
UPDATE fang_city_zone_new SET land_area = "16508平方米", building_area = "100904平方米", property_fee = "1.50元/㎡·月" WHERE id = 209567;
UPDATE fang_city_zone_new SET land_area = "66000平方米", building_area = "54000平方米", property_fee = "0.80元/平方米·月" WHERE id = 209568;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209569;
UPDATE fang_city_zone_new SET land_area = "73719平方米", building_area = "59611平方米", property_fee = "2.20元/平方米·月" WHERE id = 209570;
UPDATE fang_city_zone_new SET land_area = "98000平方米", building_area = "130000平方米", property_fee = "0.80元/㎡·月" WHERE id = 209571;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209572;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209574;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209577;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209579;
UPDATE fang_city_zone_new SET land_area = "7000平方米", building_area = "26980平方米", property_fee = "0.63元/平米·月" WHERE id = 209581;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.60元/平米·月" WHERE id = 209582;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209583;
UPDATE fang_city_zone_new SET land_area = "82000平方米", building_area = "32084平方米", property_fee = "0.68元/平米·月" WHERE id = 209584;
UPDATE fang_city_zone_new SET land_area = "175000平方米", building_area = "280000平方米", property_fee = "0.92元/平米·月" WHERE id = 209585;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209586;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209587;
UPDATE fang_city_zone_new SET land_area = "", building_area = "85947平方米", property_fee = "" WHERE id = 209588;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209589;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209590;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.63元/平米·月" WHERE id = 209591;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.60元/平米·月" WHERE id = 209592;
UPDATE fang_city_zone_new SET land_area = "13498平方米", building_area = "29045平方米", property_fee = "" WHERE id = 209593;
